aValue,bValue,Rs,Xc,Species,Type,frequencykHz
141.1836017,24.60230933,151.6683839,28.17234513,Goat,Carcass,50
172.3033568,40.07386728,181.32412,39.54064023,Goat,Carcass,50
135.4695801,29.55422836,171.6887375,31.80928751,Goat,Carcass,50
153.088833,34.3930959,162.9808571,37.60176238,Goat,Carcass,50
203.7790752,52.69549107,197.9043732,54.28236729,Goat,Carcass,50
172.4176881,42.69248295,171.246776,43.2191647,Goat,Carcass,50
126.901463,22.50115979,151.3383057,28.10204155,Goat,Carcass,50
155.1749857,28.07420065,170.2952413,26.9528292,Goat,Carcass,50
1578.746471,292.6767307,1598.638446,294.0310555,Goat,Carcass,50
142.0982669,31.35044874,146.3445648,32.64979642,Goat,Carcass,50
163.20966,33.93268342,141.8776713,29.00556699,Goat,Carcass,50
143.5538843,34.50103561,140.7880162,31.74410952,Goat,Carcass,50
158.5299766,34.45504552,168.8757065,35.8025766,Goat,Carcass,50
132.0348893,27.83030518,137.4646209,31.48121927,Goat,Carcass,50
144.5573894,31.83496596,172.7507104,28.84629281,Goat,Carcass,50
159.9496632,34.71022605,146.2354709,31.50600014,Goat,Carcass,50
182.4491856,39.01808194,195.6555083,42.10247807,Goat,Carcass,50
138.2671493,31.94112736,128.4346237,34.77924792,Goat,Carcass,50
147.4668683,33.5398741,140.371024,29.6244984,Goat,Carcass,50
154.5455045,28.6764082,137.1103927,27.75433407,Goat,Carcass,50
165.8179547,38.58865219,149.9883803,38.9876426,Goat,Carcass,50
166.8576673,32.42342964,154.3471805,30.58006138,Goat,Carcass,50
171.825989,27.48553821,173.9820067,26.70131563,Goat,Carcass,50
196.445704,48.57174993,199.5869433,51.73836354,Goat,Carcass,50
146.6862959,29.20892551,145.6572485,32.42382198,Goat,Carcass,50
194.4269367,43.98008613,231.0091286,41.79208702,Goat,Carcass,50
210.957527,45.37214351,196.9190168,43.83347648,Goat,Carcass,50
184.0523761,42.65727025,199.0051247,39.24710845,Goat,Carcass,50
155.9895681,40.19950907,148.6503385,36.03758379,Goat,Carcass,50
155.085649,39.1375321,142.7007597,34.47791835,Goat,Carcass,50
143.5190806,30.87305068,144.5159682,34.30598951,Goat,Carcass,50
134.8254237,27.7250738,114.8954331,29.18750079,Goat,Carcass,50
159.8605493,33.42178471,151.6150567,33.28647887,Goat,Carcass,50
174.7280075,34.29607513,184.8319485,38.78087328,Goat,Carcass,50
128.894147,31.5238364,151.8422433,30.02411839,Goat,Carcass,50
155.9777902,26.55447786,140.4359588,37.12695604,Goat,Carcass,50
178.4261199,38.03939463,201.7924697,38.17002941,Goat,Carcass,50
145.4295864,30.42247744,135.7883278,28.8183474,Goat,Carcass,50
157.0561878,34.80806315,146.4722167,36.33998806,Goat,Carcass,50
146.2607734,35.54514501,148.6313433,32.14479379,Goat,Carcass,50
144.4819275,29.28805456,128.2547493,26.47465576,Goat,Carcass,50
165.3007281,31.65451334,131.9395355,31.14498301,Goat,Carcass,50
183.1086252,42.59692626,177.2513355,35.28171962,Goat,Carcass,50
143.5986731,28.29521199,129.888727,27.81901065,Goat,Carcass,50
203.1302285,43.57913838,180.438814,42.91302619,Goat,Carcass,50
156.3364398,35.79225128,161.6926085,36.87063568,Goat,Carcass,50
143.986656,33.86150361,141.9199289,29.15504218,Goat,Carcass,50
137.7670221,32.48418713,145.9256075,33.20424955,Goat,Carcass,50
150.6250553,30.96485531,130.9922481,31.42867873,Goat,Carcass,50
220.7260244,46.07822654,214.3976661,41.87094296,Goat,Carcass,50
167.4837495,42.76477778,162.8816033,36.35989787,Goat,Carcass,50
189.0424619,49.72669945,203.4822166,49.05231323,Goat,Carcass,50
154.2419731,26.93497331,151.2725219,29.6745121,Goat,Carcass,50
144.9652569,33.52507201,147.7525488,38.85418096,Goat,Carcass,50
138.301383,27.58024439,127.9713201,27.51305736,Goat,Carcass,50
209.3106245,42.34547807,194.6381332,39.65428747,Goat,Carcass,50
171.766028,34.35975349,169.3676363,33.39119131,Goat,Carcass,50
134.0609958,27.51488735,143.5905631,33.93089334,Goat,Carcass,50
158.75546,34.92222409,169.1256249,36.14225235,Goat,Carcass,50
158.2941842,34.03189468,152.4564102,29.67951491,Goat,Carcass,50
157.3519691,35.44100097,146.6700017,36.90412094,Goat,Carcass,50
163.2834314,30.10222813,139.0297335,33.43152178,Goat,Carcass,50
205.9911129,46.52992577,200.9606035,55.49010881,Goat,Carcass,50
197.2364344,37.38699622,171.4795958,41.08990412,Goat,Carcass,50
165.7481349,31.86637045,157.2419332,30.79477297,Goat,Carcass,50
165.2825226,36.00008593,151.5226378,33.38592647,Goat,Carcass,50
187.0170061,40.49654061,159.8346481,40.51732739,Goat,Carcass,50
169.1684576,37.02688738,175.8861654,32.34694336,Goat,Carcass,50
167.8587573,29.63699762,152.6314239,32.81333885,Goat,Carcass,50
127.5275676,30.42557207,141.6316437,32.08973624,Goat,Carcass,50
159.3364596,33.42045021,164.8453302,24.93283083,Goat,Carcass,50
154.4780833,34.14787736,159.3441414,30.27903131,Goat,Carcass,50
137.1392485,38.69437266,155.9623149,36.92999742,Goat,Carcass,50
167.75779,27.96244822,164.1652006,26.1011439,Goat,Carcass,50
165.5223356,30.76638598,137.3221523,32.29200998,Goat,Carcass,50
206.9174793,47.85483231,175.3282546,54.30190105,Goat,Carcass,50
176.8509562,41.96964226,190.9770679,46.42222117,Goat,Carcass,50
119.0151813,31.09902722,158.9526323,28.6524371,Goat,Carcass,50
166.6694973,35.67633013,142.3227534,35.84018064,Goat,Carcass,50
134.6192892,32.75608899,120.7713779,23.70526255,Goat,Carcass,50
122.4618657,31.48634406,131.2414915,28.59609389,Goat,Carcass,50
167.8987362,33.9293084,166.9434588,34.06939427,Goat,Carcass,50
168.0827726,38.49379302,175.797199,39.81980799,Goat,Carcass,50
153.1005209,28.65874992,176.5744075,28.15053206,Goat,Carcass,50
135.8804049,31.0212567,134.8311423,29.35178173,Goat,Carcass,50
136.9027276,27.57554677,131.6175981,26.24172367,Goat,Carcass,50
187.8400132,36.09627781,175.0675586,34.07031259,Goat,Carcass,50
161.7651817,34.69044344,155.5059448,37.74268121,Goat,Carcass,50
190.551386,41.20539752,191.9276485,44.6474813,Goat,Carcass,50
191.6816126,39.33380816,190.4306616,40.95637995,Goat,Carcass,50
148.8997298,33.96819741,161.0687403,36.31676348,Goat,Carcass,50
141.1727104,24.76770331,115.2826343,28.63957734,Goat,Carcass,50
157.7516475,39.3582567,143.056986,35.6457943,Goat,Carcass,50
145.9154459,36.65011145,169.9726377,31.60214026,Goat,Carcass,50
152.5637022,36.65632391,168.6730679,34.55911644,Goat,Carcass,50
163.8859817,31.12492431,151.9791925,31.12933562,Goat,Carcass,50
139.8151005,36.97941739,143.1692696,36.12842017,Goat,Carcass,50
1108.587859,353.9612237,1103.508023,355.337532,Goat,Carcass,50
139.7636107,34.25953152,140.5330014,27.99241015,Goat,Carcass,50
147.4794327,30.09929678,148.9986522,28.13279151,Goat,Carcass,50
1479.456255,330.5525965,1498.634065,324.9633518,Goat,Carcass,50
16.18929547,4.550870158,5.86406508,0.966127452,Goat,Carcass,50
195.0408122,35.85349319,189.2388071,39.49191127,Goat,Carcass,50
162.3762959,32.75045305,153.2079753,31.4015692,Goat,Carcass,50
151.7035105,34.18407543,138.7510278,35.28575505,Goat,Carcass,50
176.7572975,37.69395123,145.6665841,41.61599076,Goat,Carcass,50
147.9246011,27.64588407,142.9542072,29.32353513,Goat,Carcass,50
149.7008684,32.89155162,142.4027849,29.42491677,Goat,Carcass,50
204.4288577,41.82989048,195.9472494,43.68859959,Goat,Carcass,50
196.9762138,46.55362261,226.5888388,41.0819623,Goat,Carcass,50
120.4260627,29.42514748,121.5585657,27.19020718,Goat,Carcass,50
226.7978735,49.18276114,216.2931824,43.81695643,Goat,Carcass,50
166.931963,34.41511987,149.0823404,33.27865591,Goat,Carcass,50
150.4375218,34.62691788,169.6483288,34.9815135,Goat,Carcass,50
155.9777902,26.55447786,140.4359588,37.12695604,Goat,Carcass,50
192.4353233,36.85826567,199.7516018,35.04035353,Goat,Carcass,50
137.1392485,38.69437266,155.9623149,36.92999742,Goat,Carcass,50
4.226737374,3.161863578,0.0,5.034963823,Goat,Carcass,50
212.0693202,46.7796468,211.7663358,46.03523878,Goat,Carcass,50
533.6028344,73.02082925,536.9986365,72.33471934,Goat,Carcass,50
138.0695553,32.36763476,143.1878791,30.91807985,Goat,Carcass,50
165.2462666,29.4934713,177.9501403,31.36709978,Goat,Carcass,50
145.9251497,32.02304737,166.703064,34.11863987,Goat,Carcass,50
163.8404483,35.52500907,174.851655,32.358721,Goat,Carcass,50
148.7275147,31.39680803,156.6197089,33.84190723,Goat,Carcass,50
83.64254847,52.17064844,100.0969677,54.55388673,Goat,Carcass,50
147.5875379,27.23301896,160.1496419,31.23444236,Goat,Carcass,50
175.4371059,39.021078,180.2543919,39.46677462,Goat,Carcass,50
171.569733,44.06209997,192.0148493,35.84809585,Goat,Carcass,50
1481.539729,331.9495197,1480.543905,331.648145,Goat,Carcass,50
138.1690037,31.54113481,145.9219211,31.11946792,Goat,Carcass,50
550.0318871,72.38393773,554.4508468,72.96651371,Goat,Carcass,50
133.2067889,33.92766408,134.3560053,30.92309001,Goat,Carcass,50
191.8936166,40.75792532,200.0552558,40.46009227,Goat,Carcass,50
155.927274,42.74213143,189.8862855,43.42614066,Goat,Carcass,50
165.5108795,25.26715525,170.0884355,32.37616763,Goat,Carcass,50
159.4071704,35.85138232,165.8235859,33.18368408,Goat,Carcass,50
143.7768297,31.47220328,159.6759942,31.50570147,Goat,Carcass,50
183.6251682,41.61116023,185.1932174,36.70958253,Goat,Carcass,50
144.3775639,30.94660395,137.4455711,28.25293529,Goat,Carcass,50
152.2551707,34.32453837,154.9085533,37.17894241,Goat,Carcass,50
134.8033432,32.95008005,127.2179687,31.66090193,Goat,Carcass,50
157.7523367,32.07156175,143.5749628,30.29184955,Goat,Carcass,50
210.258676,46.47793055,236.0834898,46.08330915,Goat,Carcass,50
139.8528597,28.77532166,120.8566313,25.54177929,Goat,Carcass,50
134.4957887,27.17315898,137.6831222,25.85680436,Goat,Carcass,50
188.8069029,42.02615979,179.5885089,41.96033207,Goat,Carcass,50
181.7003773,42.61105228,182.0112852,42.60572689,Goat,Carcass,50
167.6595484,34.20257429,158.6576399,34.55824567,Goat,Carcass,50
137.4535241,32.2755932,132.8939907,33.36834513,Goat,Carcass,50
166.9340929,30.36601849,168.372924,27.94057518,Goat,Carcass,50
138.6915686,31.211944,163.9706897,30.48588144,Goat,Carcass,50
175.3452518,29.68683663,187.0053004,31.18428761,Goat,Carcass,50
177.0581756,38.93409645,177.7511961,39.21982306,Goat,Carcass,50
149.5922098,31.92166667,152.9483763,32.62501198,Goat,Carcass,50
125.9097854,22.31123382,136.8496297,22.8173049,Goat,Carcass,50
147.3512984,25.66074222,161.2255823,29.98693627,Goat,Carcass,50
139.9767122,29.92768932,161.8228828,33.80934058,Goat,Carcass,50
127.9755502,32.26753306,132.7965879,31.24812698,Goat,Carcass,50
173.4033396,32.31313411,167.2265381,34.59161841,Goat,Carcass,50
154.5554617,22.58019987,117.1330977,31.1700971,Goat,Carcass,50
200.5190791,52.11743552,193.8714838,54.09728119,Goat,Carcass,50
208.4070115,51.68894206,194.1217746,45.5944178,Goat,Carcass,50
194.534907,42.66837461,185.6881062,41.69217567,Goat,Carcass,50
356.5691972,129.3203768,354.582815,126.7122681,Goat,Carcass,50
130.0225722,26.35055838,139.4948363,30.0643003,Goat,Carcass,50
169.3707773,32.09377949,149.3895217,32.85363202,Goat,Carcass,50
170.1326181,32.49961388,145.0145429,30.15842889,Goat,Carcass,50
175.0167261,37.62997154,153.4954087,34.88653517,Goat,Carcass,50
188.8972083,42.06677351,182.7353898,38.04184734,Goat,Carcass,50
186.3401816,42.25311718,197.7946848,43.25603947,Goat,Carcass,50
158.5622983,37.90070212,161.2715924,39.94139305,Goat,Carcass,50
1354.551259,302.2196827,1375.334108,306.2211819,Goat,Carcass,50
70.97408696,43.23833934,89.19373774,36.31483416,Goat,Carcass,50
194.534907,42.66837461,185.6881062,41.69217567,Goat,Carcass,50
159.8274766,31.28144287,148.7856666,31.70395416,Goat,Carcass,50
155.9471106,39.74197283,191.9825706,37.20106541,Goat,Carcass,50
226.9349788,42.51349065,209.9064454,44.43774985,Goat,Carcass,50
193.6733813,41.22782755,197.2226069,37.75008454,Goat,Carcass,50
167.123474,28.91447871,158.810284,32.90442535,Goat,Carcass,50
183.5129184,41.08118281,179.2963601,34.5420284,Goat,Carcass,50
87.15269714,52.12388291,86.88028769,55.85854662,Goat,Carcass,50
0.0,2.472069032,0.0,3.803723567,Goat,Carcass,50
205.7622705,39.63218536,206.5846835,40.405766,Goat,Carcass,50
181.2144803,53.28359489,196.7853709,48.67328663,Goat,Carcass,50
161.2730643,38.75053723,160.157165,34.13085953,Goat,Carcass,50
209.008097,47.48791438,221.6074935,44.59760568,Goat,Carcass,50
119.0930655,33.75154649,155.8575763,30.98703806,Goat,Carcass,50
203.4858375,45.26777126,193.8332591,43.89252748,Goat,Carcass,50
152.290808,31.42714614,137.5395575,32.86278556,Goat,Carcass,50
179.1201853,41.97623869,185.6513718,40.1383018,Goat,Carcass,50
148.9175597,30.55314751,150.7544011,35.04883365,Goat,Carcass,50
182.047827,37.54750707,171.3528089,40.2223993,Goat,Carcass,50
161.2007921,36.51869488,168.6247188,36.41217511,Goat,Carcass,50
211.5672187,37.90197983,199.0336314,43.69267521,Goat,Carcass,50
146.800255,35.33578867,156.4156294,33.70425386,Goat,Carcass,50
137.8874151,30.27931523,144.8460996,34.76879754,Goat,Carcass,50
133.3039238,35.33220469,168.716422,35.59618919,Goat,Carcass,50
